0, "Backing tracks", "", "", "", ""
1, "1861 backing", "http://goran.tangring.com/backings/1861%20backing.mp3", "http://goran.tangring.com/tabs/T_1861.txt", "http://goran.tangring.com/chords/1861%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%201861.mp3"
2, "36-24-36 backing", "http://goran.tangring.com/backings/36-24-36%20backing.mp3", "http://goran.tangring.com/tabs/36-24-36_The%20Shadows.tab", "http://goran.tangring.com/chords/36-24-36.doc", ""
3, "A Sigh backing", "http://goran.tangring.com/backings/A%20Sigh%20backing.mp3", "http://goran.tangring.com/tabs/A%20Sigh_tab.txt", "http://goran.tangring.com/chords/A%20Sigh%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20A%20Sigh.mp3"
4, "A Thing Of Beauty backing", "http://goran.tangring.com/backings/A%20Thing%20Of%20Beauty%20backing.mp3", "", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20A%20Thing%20Of%20Beauty.mp3"
5, "Alentejo backing", "http://goran.tangring.com/backings/Alentejo%20backing.mp3", "http://goran.tangring.com/tabs/Alentejo.tab", "http://goran.tangring.com/chords/Alentejo.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Alentejo.mp3"
6, "A Place In The Sun backing_with harmony lead", "http://goran.tangring.com/backings/A%20Place%20In%20The%20Sun%20backing_with%20harmony%20lead.mp3", "http://goran.tangring.com/tabs/A%20Place%20in%20the%20sun%20TAB.txt", "http://goran.tangring.com/chords/A%20place%20in%20the%20sun%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20A%20Place%20In%20The%20Sun.mp3"
7, "A Place In The Sun backing_no harmony lead", "http://goran.tangring.com/backings/A%20Place%20In%20The%20Sun%20backing_no%20harmony%20lead.mp3", "", "", ""
8, "All Day backing", "http://goran.tangring.com/backings/All%20Day%20backing", "http://goran.tangring.com/tabs/All%20Day_The%20Shadows.tab", "", ""
9, "Apache Backing track", "http://goran.tangring.com/backings/Apache%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/apache.tab", "http://goran.tangring.com/chords/Apache.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Apache.mp3"
10, "Atlantis Backing track", "http://goran.tangring.com/backings/Atlantis%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/atlantis.tab", "http://goran.tangring.com/chords/Atlantis.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Atlantis.mp3"
11, "Back Home backing", "http://goran.tangring.com/backings/Back%20Home%20backing.mp3", "http://goran.tangring.com/tabs/Back%20Home.tab", "http://goran.tangring.com/chords/BACK%20HOME.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Back%20Home.mp3"
12, "Benno San backing", "http://goran.tangring.com/backings/Benno%20San%20backing.mp3", "", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Benno%20San.mp3"
13, "Blue Shadows Backing Track", "http://goran.tangring.com/backings/Blue%20Shadows%20Backing%20Track(Goran).mp3", "http://goran.tangring.com/tabs/Blue%20Shadows.tab", "http://goran.tangring.com/chords/Blue%20Shadows%20chords.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Blue%20Shadows.mp3"
14, "Blue Sky Blue Sea Blue Me backing", "http://goran.tangring.com/backings/Blue%20Sky%20Blue%20Sea%20Blue%20Me%20backing.mp3", "http://goran.tangring.com/tabs/blueskyblueseablueme.tab", "http://goran.tangring.com/chords/Blue%20Sky%20blue%20sea%20blue%20me.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Blue%20Sky,Blue%20Sea,%20Blue%20Me.mp3"
15, "", "", "", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Blue%20Sky,Blue%20Sea,%20Blue%20Me_v2.mp3"
16, "Blue Star backing", "http://goran.tangring.com/backings/Blue%20Star%20backing.mp3", "http://goran.tangring.com/tabs/bluestar.tab", "http://goran.tangring.com/chords/BlueStar.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Blue%20Star.mp3"
17, "Bossa Roo backing", "http://goran.tangring.com/backings/Bossa%20Roo%20backing.mp3", "http://goran.tangring.com/tabs/Bossa%20Roo%20TAB.htm", "http://goran.tangring.com/chords/BOSSA%20ROO.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Bossa%20Roo.mp3"
18, "Brazil backing", "http://goran.tangring.com/backings/Brazil%20backing.mp3", "http://goran.tangring.com/tabs/Brazil%20tab.txt", "http://goran.tangring.com/chords/Brazil.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Brazil.mp3"
19, "Cavatina backing", "http://goran.tangring.com/backings/Cavatina%20backing.mp3", "http://goran.tangring.com/tabs/cavatina.tab", "http://goran.tangring.com/chords/Cavatina.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Cavatina.mp3"
20, "Chattanooga Choo Choo Backing", "http://goran.tangring.com/backings/Chattanooga%20Choo%20Choo%20Backing%20by%20Goran.mp3", "http://goran.tangring.com/tabs/Chattanooga%20Choo%20Choo.tab", "http://goran.tangring.com/chords/chattanooga%20choo%20choo.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Chattanooga%20Choo%20Choo.mp3"
21, "Chu Chi backing", "http://goran.tangring.com/backings/ChuChi%20backing.mp3", "", "http://goran.tangring.com/chords/Chu-Chi.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20ChuChi.mp3"
22, "Classical Gas backing", "http://goran.tangring.com/backings/Classical%20Gas%20backing.mp3", "", "", ""
23, "Concerto D'Aranjuez", "http://goran.tangring.com/backings/Aranjuez%20concierto%20backing.mp3", "", "", ""
24, "Cosy Backing Track", "http://goran.tangring.com/backings/Cosy%20Backing%20Track(Goran).mp3", "http://goran.tangring.com/tabs/Cosy_tab.txt", "http://goran.tangring.com/chords/cosy.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Cosy.mp3"
25, "Cricket Bat Boogie backing", "http://goran.tangring.com/backings/Cricket%20Bat%20Boogie%20backing.mp3", "http://goran.tangring.com/tabs/cricketbatboogie.Tab", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Cricket%20Bat%20Boogie.mp3"
26, "Crocketts Theme backing", "http://goran.tangring.com/backings/Crocketts%20Theme%20backing.mp3", "http://goran.tangring.com/tabs/Crocketts%20theme%20tab.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Crocketts%20Theme.mp3"
27, "Dance On Backing track", "http://goran.tangring.com/backings/Dance%20On%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/danceon.tab", "http://goran.tangring.com/chords/DanceOn.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Dance%20On.mp3"
28, "Dean's Theme backing", "http://goran.tangring.com/backings/Dean's%20Theme%20backing.mp3", "http://goran.tangring.com/tabs/Dean's%20Theme_The%20Shadows.TAB", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Dean's%20Theme.mp3"
29, "Deep Purple backing", "http://goran.tangring.com/backings/Deep%20Purple%20backing.mp3", "http://goran.tangring.com/tabs/Deep%20Purple.txt", "http://goran.tangring.com/chords/Deep%20Purple%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Deep%20Purple.mp3"
30, "Diamonds backing (Jet Harris)", "http://goran.tangring.com/backings/Diamonds%20backing.mp3", "http://goran.tangring.com/tabs/Diamonds_Goran.doc", "http://goran.tangring.com/chords/DIAMONDS.doc", "http://goran.tangring.com/Renditions/Jet%20Harris%20(Goran)%20-%20Diamonds.mp3"
31, "Don't cry for me Argentina backing", "http://goran.tangring.com/backings/Don't%20cry%20for%20me%20Argentina%20backing.mp3", "", "http://goran.tangring.com/chords/Don't%20Cry%20for%20me%20Argentina%20%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Don't%20cry%20for%20me%20Argentina.mp3"
32, "Don't cry for me Argentina backing (D)", "http://goran.tangring.com/backings/Don't%20cry%20for%20me%20Argentina%20backing%20in%20D.mp3", "http://goran.tangring.com/tabs/dontcryformeargentina.tab", "", ""
33, "Driftin' backing", "http://goran.tangring.com/backings/Driftin'%20backing.mp3", "http://goran.tangring.com/tabs/Driftin%20tab_opens%20with%20wordpad.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Driftin'.mp3"
34, "Equinoxe part V backing", "http://goran.tangring.com/backings/Equinox%20Part%20V%20backing.mp3", "http://goran.tangring.com/tabs/Equinoxe%20V_TAB.txt", "http://goran.tangring.com/chords/Equinoxe%20V%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Equinox%20Part%20V.mp3"
35, "Equinox Part V backing with timing aid", "http://goran.tangring.com/backings/Equinox%20Part%20V%20backing%20with%20timing%20aid.mp3", "", "http://goran.tangring.com/chords/EQUINOXE%20PART%20V.doc", ""
36, "Evening Glow backing 1967", "http://goran.tangring.com/backings/Evening%20Glow%20backing.mp3", "http://goran.tangring.com/tabs/Evening%20glow.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Evening%20Glow.mp3"
37, "F B I Backing track", "http://goran.tangring.com/backings/F%20B%20I%20%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/fbi.tab", "http://goran.tangring.com/chords/FBI.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20F.B.I..mp3"
38, "Fandango Backing track", "http://goran.tangring.com/backings/Fandango%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/Fandango_The_Shadows.doc", "http://goran.tangring.com/chords/Fandango.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Fandango.mp3"
39, "Fender Bender backing", "http://goran.tangring.com/backings/Fender%20Bender%20backing.mp3", "http://goran.tangring.com/tabs/Fender%20Bender.tab", "http://goran.tangring.com/chords/Fender%20Bender%20chords.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Fender%20Bender.mp3"
40, "Find me a Golden street backing", "http://goran.tangring.com/backings/Find%20me%20a%20Golden%20street%20backing.mp3", "http://goran.tangring.com/tabs/goldenstreet.tab", "http://goran.tangring.com/chords/Find%20Me%20a%20Golden%20Street.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Find%20Me%20A%20Golden%20Street.mp3"
41, "Fly me to the moon backing", "http://goran.tangring.com/backings/Fly%20me%20to%20the%20moon%20backing.mp3", "", "", ""
42, "Foot Tapper Backing track", "http://goran.tangring.com/backings/Foot%20Tapper%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/foottapper.tab", "http://goran.tangring.com/chords/Foot-tapper.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Foot%20Tapper.mp3"
43, "French Dressing backing", "http://goran.tangring.com/backings/French%20Dressing%20backing.mp3", "http://goran.tangring.com/tabs/French%20Dressing.tab", "http://goran.tangring.com/chords/FRENCH%20DRESSING.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20French%20Dressing.mp3"
44, "Genie with the light brown lamp backing", "http://goran.tangring.com/backings/Genie%20with%20the%20light%20brown%20lamp%20backing.mp3", "http://goran.tangring.com/tabs/Genie%20with%20the%20Light%20Brown%20Lamp%20tab.txt", "http://goran.tangring.com/chords/Genie%20WTLBL.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Genie%20with%20the%20light%20brown%20lamp.mp3"
45, "Geronimo backing", "http://goran.tangring.com/backings/Geronimo%20backing.mp3", "http://goran.tangring.com/tabs/geronimo.tab", "http://goran.tangring.com/chords/C_geronimo.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Geronimo.mp3"
46, "Ghost Riders inThe sky backing", "http://goran.tangring.com/backings/Riders%20inThe%20sky%20backing.mp3", "http://goran.tangring.com/tabs/Riders%20in%20the%20sky%20tab.txt", "http://goran.tangring.com/chords/Riders%20In%20The%20Sky.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Ghost%20Riders%20in%20the%20sky.mp3"
47, "Going Home backing (Theme from Local Hero)", "http://goran.tangring.com/backings/Going%20Home%20backing.mp3", "http://goran.tangring.com/tabs/Going%20Home_tab.txt", "http://goran.tangring.com/chords/Going%20Home%20chords.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Going%20Home.mp3"
48, "Going Home backing with applauses", "http://goran.tangring.com/backings/Going%20Home%20backing%20with%20applauses.mp3", "", "", ""
49, "Gonzales backing", "http://goran.tangring.com/backings/Gonzales%20backing.mp3", "http://goran.tangring.com/tabs/GONZALES.txt", "http://goran.tangring.com/chords/Gonzales.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Gonzales.mp3"
50, "Granada backing", "http://goran.tangring.com/backings/Granada%20backing.mp3", "http://goran.tangring.com/tabs/Granada%20Tab.TAB", "http://goran.tangring.com/chords/Granada%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Granada.mp3"
51, "Guitar Tango Backing track", "http://goran.tangring.com/backings/Guitar%20Tango%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/guitartango.tab", "http://goran.tangring.com/chords/C_guitartango.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Guitar%20Tango.mp3"
52, "Heartbeat backing", "http://goran.tangring.com/backings/Heartbeat%20backing.mp3", "http://goran.tangring.com/tabs/Heartbeat%20TAB.PDF", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Heartbeat.mp3"
53, "Holy Cow backing", "http://goran.tangring.com/backings/Holy%20Cow%20backing.mp3", "http://goran.tangring.com/tabs/Holy%20CowTAB.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Holy%20Cow.mp3"
54, "How Do I Love Thee Backing", "http://goran.tangring.com/backings/How%20Do%20I%20Love%20Thee%20Backing.mp3", "http://goran.tangring.com/tabs/How%20Do%20I%20Love%20Thee%20tab.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20How%20Do%20I%20Love%20Thee.mp3"
55, "I Will Return backing", "http://goran.tangring.com/backings/I%20Will%20Return%20backing.mp3", "http://goran.tangring.com/tabs/I%20Will%20Return_tab..txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20I%20Will%20Return.mp3"
56, "In the mood backing", "http://goran.tangring.com/backings/In%20the%20mood%20backing.mp3", "http://goran.tangring.com/tabs/In%20the%20mood.tab", "http://goran.tangring.com/chords/In%20the%20mood%20chords.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20In%20the%20mood.mp3"
57, "It's a Man's World Backing track", "http://goran.tangring.com/backings/It's%20a%20Man's%20World%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/It's%20A%20Man's%20World_TAB.txt", "http://goran.tangring.com/chords/It's%20A%20Man's%20World%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20It's%20a%20man's%20world.mp3"
58, "It's been A Blue Day backing", "http://goran.tangring.com/backings/It's%20been%20A%20Blue%20Day%20backing.mp3", "http://goran.tangring.com/tabs/itsbeenablueday.tab", "http://goran.tangring.com/chords/It's%20been%20a%20blue%20day.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20It's%20been%20A%20Blue%20Day.mp3"
59, "Jessica (Shadows version) backing", "http://goran.tangring.com/backings/Jessica(Shadows)%20backing.mp3", "", "", ""
60, "Jet Black Backing Track(Goran)", "http://goran.tangring.com/backings/Jet%20Black%20Backing%20Track(Goran).mp3", "", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Jet%20Black.mp3"
61, "Kon Tiki backing", "http://goran.tangring.com/backings/Kon%20Tiki%20backing.mp3", "http://goran.tangring.com/tabs/kontiki.tab", "http://goran.tangring.com/chords/Kontiki.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Kon%20Tiki.mp3"
62, "Lady Penelope backing", "http://goran.tangring.com/backings/Lady%20Penelope%20backing.mp3", "", "", ""
63, "Las Tres Carabelas", "http://goran.tangring.com/backings/Las%20Tres%20Carabelas%20backing.mp3", "http://goran.tangring.com/tabs/Las_Tres_Carabelas_Goran_The_Shadows_tab.doc", "http://goran.tangring.com/chords/LAS%20TRES%20CARABELAS%20(THE%20THREE%20GALLEONS).doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Las%20Tres%20Carabelas.mp3"
64, "Les Girls backing", "http://goran.tangring.com/backings/Les%20Girls%20backing.mp3", "http://goran.tangring.com/tabs/Les%20Girls-The%20Shadows_opens%20with%20wordpad.doc", "http://goran.tangring.com/chords/Les%20Girls.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Les%20Girls.mp3"
65, "Little Princess backing", "http://goran.tangring.com/backings/Little%20Princess%20backing.mp3", "http://goran.tangring.com/tabs/littleprincesstab.txt", "http://goran.tangring.com/chords/Little%20Princess.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Little%20Princess.mp3"
66, "Maid Marions Theme Backing Track", "http://goran.tangring.com/backings/Maid%20Marion%20Backing%20Track(Goran).mp3", "http://goran.tangring.com/tabs/Maid%20Marion's%20Theme_TAB.txt", "http://goran.tangring.com/chords/Maid%20Marion's%20Theme%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Maid%20Marions%20Theme.mp3"
67, "Main Theme backing", "http://goran.tangring.com/backings/Main%20Theme%20backing.mp3", "http://goran.tangring.com/tabs/Main%20Theme%20tab.txt", "http://goran.tangring.com/chords/main%20theme.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Main%20Theme.mp3"
68, "Man of Mystery Backing track", "http://goran.tangring.com/backings/Man%20of%20Mystery%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/Man%20of%20Mystery_tab%20by%20Goran.txt", "http://goran.tangring.com/chords/Man%20Of%20Mystery.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Man%20of%20Mystery.mp3"
69, "Maria Elena backing", "http://goran.tangring.com/backings/Maria%20Elena%20backing.mp3", "http://goran.tangring.com/tabs/Maria%20Elena_The%20Shadows_tab.pdf", "http://goran.tangring.com/chords/maria%20elena.xls", ""
70, "Midnight backing", "http://goran.tangring.com/backings/Midnight%20backing.mp3", "http://goran.tangring.com/tabs/midnight.tab", "http://goran.tangring.com/chords/Midnight.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Midnight.mp3"
71, "Mozart Forte backing", "http://goran.tangring.com/backings/Mozart%20Forte%20backing.mp3", "http://goran.tangring.com/tabs/Mozart%20Forte.txt", "http://goran.tangring.com/chords/Mozart%20Forte.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Mozart%20Forte.mp3"
72, "Mustang backing", "http://goran.tangring.com/backings/Mustang%20backing.mp3", "http://goran.tangring.com/tabs/Mustang.tab", "http://goran.tangring.com/chords/MUSTANG.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Mustang.mp3"
73, "My Heart will go on (Titanic Theme) backing", "http://goran.tangring.com/backings/My%20heart%20will%20go%20on%20backing.mp3", "http://goran.tangring.com/tabs/My%20heart%20will%20go%20on.tab", "http://goran.tangring.com/chords/chords%20my%20heart%20will%20go%20on.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20My%20Heart%20Will%20Go%20On.mp3"
74, "My Resistance Is Low backing", "http://goran.tangring.com/backings/My%20Resistance%20Is%20Low%20backing.mp3", "http://goran.tangring.com/tabs/myresistanceislow.tab", "http://goran.tangring.com/chords/C_myresistanceislow.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20My%20Resistance%20is%20Low.mp3"
75, "National Provincial Samba backing", "http://goran.tangring.com/backings/National%20Provincial%20Samba%20backing.mp3", "http://goran.tangring.com/tabs/National%20provincial%20Samba.txt", "http://goran.tangring.com/chords/National%20Provincial%20Samba%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20National%20Provincial%20Samba.mp3"
76, "Naughty Nippon Nights backing", "http://goran.tangring.com/backings/Naughty%20Nippon%20Nights%20backing.mp3", "http://goran.tangring.com/tabs/Naughty%20Nippon%20NIghtsTAB.txt", "http://goran.tangring.com/chords/Naughty%20Nippon%20Nights%20bass%20tab%20+%20basic%20chords.PDF", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Naughty%20Nippon%20Nights.mp3"
77, "Nivram Backing Track", "http://goran.tangring.com/backings/Nivram%20Backing%20Track.mp3", "http://goran.tangring.com/tabs/Nivram.txt", "http://goran.tangring.com/chords/NIVRAM.doc", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Nivram.mp3"
78, "Parisienne Walkways Backing track", "http://goran.tangring.com/backings/Parisienne%20Walkways%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/Parisienne%20Walkways_Wordpad.txt", "http://goran.tangring.com/chords/ParisienneWalkways.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Parisienne%20walkways.mp3"
79, "Peace Pipe Backing track", "http://goran.tangring.com/backings/Peace%20Pipe%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/peacepipe.tab", "http://goran.tangring.com/chords/PeacePipe.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Peacepipe.mp3"
80, "Perfidia backing", "http://goran.tangring.com/backings/Perfidia%20backing.mp3", "http://goran.tangring.com/tabs/perfidia.tab", "http://goran.tangring.com/chords/Perfidia%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Perfidia.mp3"
81, "Quartermassters Stores backing", "http://goran.tangring.com/backings/Quartermassters%20Stores%20backing.mp3", "http://goran.tangring.com/tabs/Quartermassters%20Stores%20solo%20tab.txt", "http://goran.tangring.com/chords/Quarterrmassters%20store%20chords.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Quartermasster's%20Stores.mp3"
82, "Return to The Alamo backing track", "http://goran.tangring.com/backings/Return%20to%20The%20Alamo%20backing.mp3", "http://goran.tangring.com/tabs/Return%20to%20The%20Alamo%20tab.txt", "http://goran.tangring.com/chords/Alamo.xls", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Return%20to%20The%20Alamo.mp3"
83, "Rise &amp; Fall of Flingel Bunt Backing", "http://goran.tangring.com/backings/The%20Rise%20&%20Fall%20of%20Flingel%20Bunt%20Backing.mp3", "http://goran.tangring.com/tabs/flinglebunt.tab", "http://goran.tangring.com/chords/C_flinglebunt.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Rise%20and%20Fall%20of%20Flingel%20Bunt.mp3"
84, "Round and Round Backing track", "http://goran.tangring.com/backings/Round%20and%20Round%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/roundandround.tab", "http://goran.tangring.com/chords/C_roundandround.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Round%20and%20Round.mp3"
85, "Sacha backing", "http://goran.tangring.com/backings/Sacha%20backing.mp3", "http://goran.tangring.com/tabs/Sacha_Hank_B_Marvin[1].txt", "", ""
86, "Santa Ana Backing Track", "http://goran.tangring.com/backings/Santa%20Ana%20Backing%20Track(Goran).mp3", "http://goran.tangring.com/tabs/Santa%20Ana.tab", "http://goran.tangring.com/chords/SantaAna.txt", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Santa%20Ana.mp3"
87, "Shadoogie Backing Track", "http://goran.tangring.com/backings/Shadoogie%20backing.mp3", "http://goran.tangring.com/tabs/Shadoogie%20tab.txt", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Shadoogie.mp3"
88, "Shazam Backing track", "http://goran.tangring.com/backings/Shazam%20Backing%20track(Goran).mp3", "http://goran.tangring.com/tabs/Shazam_tab_by%20Goran.tab", "", "http://goran.tangring.com/Renditions/The%20Shadows%20(Goran)%20-%20Shazam.mp3"
